TimeStemp,EventTimeStemp,Linear Acc(x),Linear Acc(y),Linear Acc(z),Angular Vel(x),Angular Vel(y),Angular Vel(z),Rotation(x),Rotation(y),Rotation(z),POR(Point Of Regard)(x),POR(Point Of Regard)(y),IOD(Interocular Distance),IPD(Interpupillary Distance),Gaze Direction(x),Gaze Direction(y),Gaze Direction(z),Gaze Base Point(x),Gaze Base Point(y),Gaze Base Point(z),Left POR(Point Of Regard)(x),Left POR(Point Of Regard)(y),Left Gaze Direction(x),Left Gaze Direction(y),Left Gaze Direction(z),Left Gaze Base Point(x),Left Gaze Base Point(y),Left Gaze Base Point(z),Left Pupil Positioon(x),Left Pupil Positioon(y),Left Pupil Positioon(z),Left Pupil Radius,Left Eye Lens Distance,Left Eye Screen Distance,Right POR(Point Of Regard)(x),Right POR(Point Of Regard)(y),Right Gaze Direction(x),Right Gaze Direction(y),Right Gaze Direction(z),Right Gaze Base Point(x),Right Gaze Base Point(y),Right Gaze Base Point(z),Right Pupil Positioon(x),Right Pupil Positioon(y),Right Pupil Positioon(z),Right Pupil Radius,Right Eye Lens Distance,Right Eye Screen Distance
1.149998,,-0.1139831,-0.04728447,-0.01331934,-0.002736606,-0.000293396,-0.000946515,-0.9094433,0.4391911,-0.3302761,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.16,,-0.1139831,-0.04728447,-0.01331934,-0.002736606,-0.000293396,-0.000946515,-0.9094433,0.4391911,-0.3302761,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.169998,,-0.01630336,0.1013323,-0.0367754,0.001419283,-0.000383431,0.001134273,-0.9093969,0.4387875,-0.3301686,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.179996,,0.09436896,0.1072007,-0.02999851,0.00250864,0.000594573,0.002228752,-0.9096069,0.4388579,-0.3307247,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.189999,,0.05857311,0.1457844,0.01499532,0.000461184,-0.000304862,0.002251209,-0.9089929,0.4381822,-0.3306296,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.199997,,-0.05296211,0.09081989,-0.08184358,0.001471825,-0.001382866,0.001156731,-0.9089929,0.4381822,-0.3306296,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.209999,,0.03949726,0.04512639,0.003777864,-0.002760127,-0.002541064,0.001137353,-0.9085563,0.4393053,-0.3313897,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.219997,,-0.01643618,0.09765743,0.03079996,0.001439869,0.000658935,0.002237353,-0.907496,0.4393991,-0.3302407,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.23,,-0.08838119,0.02882099,-0.054225,0.001425669,0.004935831,0.002225621,-0.9069341,0.4386563,-0.3312007,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.239998,,-0.02526215,0.04979201,0.03221476,0.002536327,0.003857827,0.003231143,-0.9069341,0.4386563,-0.3312007,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.25,,0.02383062,0.03496323,-0.0235791,-0.001759548,-0.004632962,-0.002063076,-0.9064251,0.4365485,-0.329847,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.259998,,-0.02801326,0.04438778,-0.005851224,-0.002765462,-0.002545182,3.39E-05,-0.907044,0.4368401,-0.3304312,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.269997,,0.01243687,0.02603597,0.02032413,0.006729558,0.004936223,0.001130094,-0.90709,0.4382341,-0.3316154,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.279999,,-0.0749357,0.1063421,0.01072072,0.001429558,-0.000363777,0.002230094,-0.90709,0.4382341,-0.3316154,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.289997,,-0.09695481,0.111339,0.03626864,-0.004981413,0.003835239,-0.002074186,-0.9067875,0.4364941,-0.3314577,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.299999,,0.05827888,0.06799668,-0.07403356,0.001418583,-0.001464762,-0.002074186,-0.9062918,0.4365453,-0.330489,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.309998,,0.1141412,0.1420888,0.05016474,-0.001781691,-0.001460553,2.53E-05,-0.9054023,0.4372724,-0.3316616,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.32,,-0.04477005,0.08194386,-0.03870314,-0.002781689,0.000639447,-0.003174737,-0.9054023,0.4372724,-0.3316616,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.329998,,-0.07103953,0.08712807,0.001334166,0.000453807,0.004996031,-0.005261578,-0.9063739,0.4376163,-0.3321994,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.339996,,-0.01830008,0.1210754,0.006380433,0.000464454,-0.002481973,-0.003156057,-0.9071498,0.4384182,-0.3302141,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.349998,,0.04318813,0.1933168,0.005792491,0.001424305,-0.001462383,0.003233824,-0.908709,0.4388175,-0.3313192,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.359997,,-0.07025371,0.0442835,0.01111288,0.000452712,0.001796273,0.002248548,-0.908709,0.4388175,-0.3313192,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.369999,,-0.06955186,0.07320545,0.02496916,0.000430264,0.001732348,-0.003168656,-0.9083614,0.4396579,-0.3308688,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.379997,,-0.0539792,0.04004988,0.03874192,0.000458665,0.002891003,0.002246068,-0.9087111,0.4397871,-0.3307813,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.389999,,-0.008565896,0.1021266,0.01100339,0.000431664,0.00383468,-0.000963865,-0.9089134,0.4401219,-0.3309802,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.399998,,-0.05115291,0.02423394,-0.06153884,0.004648231,-0.003531104,-0.000955276,-0.9089134,0.4401219,-0.3309802,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.41,,0.04402161,0.07965692,0.07477377,0.007848248,-0.003530179,4.07E-05,-0.9074755,0.4393712,-0.3310333,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.419998,,0.03976021,0.05840088,-0.06352589,0.003560081,-0.002505739,0.002246791,-0.9087355,0.438461,-0.3311899,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.429996,,0.01497031,0.07238836,-0.07641628,0.001446314,-0.000328809,-0.000960977,-0.9074168,0.4378224,-0.3315083,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.439999,,0.006244531,0.1118362,0.009766329,-0.002770253,-0.002563024,0.005430433,-0.9074168,0.4378224,-0.3315083,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.449997,,0.01468068,0.1595492,-0.001040628,-0.005939581,0.001805115,-0.002057845,-0.9070727,0.4375839,-0.3318954,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.459999,,-0.05252169,0.1099981,-0.07691269,0.002543852,-0.0025291,3.36E-05,-0.9072029,0.4379103,-0.3310755,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.469997,,0.01058995,0.04097931,0.0634963,0.000436507,-0.000339141,0.002229432,-0.9060327,0.4377266,-0.33163,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.48,,0.01058995,0.04097931,0.0634963,0.000436507,-0.000339141,0.002229432,-0.9060327,0.4377266,-0.33163,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.489998,,0.0142094,0.1077537,0.0525863,-0.005963117,-0.003526976,0.001136602,-0.9066694,0.4362409,-0.3323244,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.5,,-0.09752243,0.06819136,0.02712097,0.001430966,0.002860803,-0.000966466,-0.9065243,0.4369096,-0.3328232,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.509998,,-0.01386831,0.1018645,-0.00302369,0.000439428,-0.004637634,-0.000964388,-0.9075606,0.4373165,-0.3328619,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.519997,,-0.01386831,0.1018645,-0.00302369,0.000439428,-0.004637634,-0.000964388,-0.9075606,0.4373165,-0.3328619,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.529999,,-0.07669687,0.09756062,0.05888849,-0.001767363,-0.001461763,0.004332053,-0.9078274,0.4380031,-0.333081,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.539997,,-0.01822534,0.06261128,-0.06912749,-0.001738962,0.000696893,0.001146777,-0.9065559,0.4391871,-0.3330446,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.549999,,-0.1855164,0.04688111,-0.06704205,-0.008143917,-0.002500835,-0.002049309,-0.9073884,0.4391407,-0.3334278,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.559998,,0.0707134,0.0459512,0.04001083,0.001438335,0.002862505,0.005441488,-0.9073884,0.4391407,-0.3334278,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.57,,-0.01953927,0.0299348,-0.02054501,-0.00174411,-0.001400971,0.001147845,-0.9064035,0.4390745,-0.3332539,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.579998,,-0.1275959,0.06773942,0.01502523,0.002521574,0.003828154,-0.003169945,-0.9064723,0.4395852,-0.3334683,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.589996,,-0.1016496,0.1152243,-0.02099412,0.000431322,-0.000361684,0.004336528,-0.9068224,0.4399421,-0.3335308,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.599998,,-0.1016496,0.1152243,-0.02099412,0.000431322,-0.000361684,0.004336528,-0.9068224,0.4399421,-0.3335308,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.609997,,-0.01073399,0.08352291,0.04499573,0.002528079,0.00603938,-0.000964928,-0.9058342,0.4401658,-0.332551,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.619999,,0.1129849,0.1455427,-0.03152601,0.000444643,-0.002526403,-0.000956338,-0.9071116,0.4395535,-0.3330073,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.629997,,0.07849081,0.0924935,-0.04753413,-0.00277283,-0.002561777,0.004339459,-0.9072427,0.4391217,-0.3332974,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.639999,,0.07849081,0.0924935,-0.04753413,-0.00277283,-0.002561777,0.004339459,-0.9072427,0.4391217,-0.3332974,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.649998,,0.08057281,0.07275231,-0.09039867,-0.004953742,0.000675686,4.48E-05,-0.9069739,0.4410703,-0.3342922,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.66,,0.04473435,0.06229235,-0.1261137,-0.001753744,0.000675686,4.48E-05,-0.9070714,0.4407546,-0.3340437,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.669998,,-0.1387269,0.06248888,-0.008141015,0.001442313,0.000662417,-0.002059657,-0.9072704,0.4403083,-0.3341226,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.679996,,-0.1387269,0.06248888,-0.008141015,0.001442313,0.000662417,-0.002059657,-0.9072704,0.4403083,-0.3341226,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.689999,,0.01916877,0.1165936,-0.00072656,-0.000668511,0.00384026,0.002237855,-0.9068707,0.4395579,-0.3341362,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.699997,,0.004024787,0.04921535,-0.02248454,0.001442134,-0.001437744,0.001143377,-0.9070343,0.441079,-0.3336006,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.709999,,-0.01210556,0.08212426,-0.04562808,0.000443444,0.001770685,-0.006353386,-0.9066213,0.4399599,-0.3336591,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.719997,,-0.01210556,0.08212426,-0.04562808,0.000443444,0.001770685,-0.006353386,-0.9066213,0.4399599,-0.3336591,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.73,,0.04106399,0.06460125,0.02750314,0.001481555,-0.005647957,0.004367726,-0.9060526,0.439757,-0.333616,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.739998,,-0.06187769,0.1205952,0.000269681,0.000435405,0.001756727,0.0022438,-0.9059234,0.4383557,-0.3351855,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
