TimeStemp,EventTimeStemp,Linear Acc(x),Linear Acc(y),Linear Acc(z),Angular Vel(x),Angular Vel(y),Angular Vel(z),Rotation(x),Rotation(y),Rotation(z),POR(Point Of Regard)(x),POR(Point Of Regard)(y),IOD(Interocular Distance),IPD(Interpupillary Distance),Gaze Direction(x),Gaze Direction(y),Gaze Direction(z),Gaze Base Point(x),Gaze Base Point(y),Gaze Base Point(z),Left POR(Point Of Regard)(x),Left POR(Point Of Regard)(y),Left Gaze Direction(x),Left Gaze Direction(y),Left Gaze Direction(z),Left Gaze Base Point(x),Left Gaze Base Point(y),Left Gaze Base Point(z),Left Pupil Positioon(x),Left Pupil Positioon(y),Left Pupil Positioon(z),Left Pupil Radius,Left Eye Lens Distance,Left Eye Screen Distance,Right POR(Point Of Regard)(x),Right POR(Point Of Regard)(y),Right Gaze Direction(x),Right Gaze Direction(y),Right Gaze Direction(z),Right Gaze Base Point(x),Right Gaze Base Point(y),Right Gaze Base Point(z),Right Pupil Positioon(x),Right Pupil Positioon(y),Right Pupil Positioon(z),Right Pupil Radius,Right Eye Lens Distance,Right Eye Screen Distance
1.75,,-0.09033289,0.02953747,-0.005955768,0.000428826,0.002842594,0.005433998,-0.9057179,0.4391846,-0.3360494,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.759998,,-0.1044018,0.04860128,-0.000376306,0.001422904,-0.000369626,0.001130931,-0.9057179,0.4391846,-0.3360494,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.769997,,-0.0476629,0.05846353,-0.009261819,-0.001764741,-0.002539526,0.002233603,-0.9051272,0.4392925,-0.3353087,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.779999,,-0.1484335,0.0824646,0.05483092,0.004624605,-0.000361523,-0.002071919,-0.9052413,0.4390728,-0.3359213,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.789997,,-0.01374306,0.1077577,0.06930438,0.001450263,-0.003491654,0.003244561,-0.9048387,0.436762,-0.3356698,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.799999,,-0.08963851,0.01733062,0.1381951,-0.007072221,0.00386191,-0.000967096,-0.9048387,0.436762,-0.3356698,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.809998,,0.03142599,0.1027199,0.02814195,0.002516069,0.004923215,0.006422717,-0.903941,0.4391412,-0.3355243,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.82,,-0.06611189,0.06799387,-0.002769352,-0.002767369,0.004957431,0.002231305,-0.9028531,0.437999,-0.3362317,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.829998,,-0.03578484,0.0111218,0.01542027,0.00252267,-0.003565301,0.002218125,-0.9018693,0.4373761,-0.3356194,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.839996,,-0.03578484,0.0111218,0.01542027,0.00252267,-0.003565301,0.002218125,-0.9018693,0.4373761,-0.3356194,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.849998,,0.03947388,0.1396933,-0.06369509,0.001449183,-0.001404665,-0.002065693,-0.9013433,0.437252,-0.3374838,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.859997,,0.1323433,0.07016372,0.02682264,-0.00176857,0.001758675,-0.003174894,-0.9014956,0.4360582,-0.3364755,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.869999,,0.003300758,0.06430677,0.0307472,-0.003875341,-0.00036417,0.001126762,-0.9020299,0.4367218,-0.3366033,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.879997,,0.008568735,0.02993073,-0.03610978,-0.000646941,-0.002505514,0.001141486,-0.9020299,0.4367218,-0.3366033,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.889999,,-0.1648849,-0.01489989,-0.05711296,-0.000667699,-0.002547788,3.24E-05,-0.9024601,0.4371277,-0.3360891,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.899998,,-0.05385139,0.07346922,0.03435009,0.003521651,-0.003569785,-0.004173166,-0.9030054,0.4368491,-0.3359319,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.91,,-0.01288206,0.1019397,0.002275601,0.001457892,-0.001386701,-0.003150942,-0.9041628,0.4357341,-0.3368293,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.919998,,-0.03745034,0.05006067,0.05742243,-0.001787078,0.003820429,-0.003174255,-0.9041628,0.4357341,-0.3368293,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.929996,,-0.07626767,0.1155652,-0.01305184,-0.000662297,0.001770377,0.001141334,-0.9047713,0.4346316,-0.3367145,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.939999,,-0.0810904,0.0569667,-0.08829448,-0.000668213,0.000658157,0.004338266,-0.9055381,0.4345668,-0.3369258,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.949997,,-0.02058223,0.02956022,-0.04412058,-0.00596036,-0.00252837,0.002235634,-0.9046605,0.4352656,-0.3372338,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.959999,,-0.01951652,0.08242887,-0.02111657,0.000439644,-0.001428371,0.001135634,-0.9046605,0.4352656,-0.3372338,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.969997,,-0.1207724,0.1542268,0.04220567,0.002536044,-0.001441846,0.001131607,-0.9049699,0.4366956,-0.3377368,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.98,,-0.002143237,0.1539615,-0.04264675,-0.000646204,-0.001405186,0.00114081,-0.9049556,0.435305,-0.3372726,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
1.989998,,0.05600296,0.04451392,-0.04471089,-0.000667214,0.002860826,-0.00097072,-0.9053326,0.4353556,-0.3374997,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2,,-0.0748501,0.07389273,0.07391945,0.0014387,-0.000326954,-0.000967653,-0.9053326,0.4353556,-0.3374997,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.009998,,0.02427522,0.08872637,0.05248956,-0.001774672,0.000657467,0.003227153,-0.9045748,0.4352171,-0.3376448,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.019997,,0.04808298,0.07930787,0.05117008,0.001431242,-0.001430313,-0.00206978,-0.9046755,0.4339557,-0.3369415,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.029999,,-0.1283056,0.02052497,0.05474622,-0.003854644,0.003898141,-0.000968942,-0.9042702,0.4344008,-0.3377322,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.039997,,-0.1283056,0.02052497,0.05474622,-0.003854644,0.003898141,-0.000968942,-0.9042702,0.4344008,-0.3377322,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.049999,,0.04842675,0.1177515,0.0605607,-0.000656575,-0.001402556,0.003224977,-0.9021253,0.4348888,-0.3374801,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.059998,,-0.1030459,0.006707197,0.07290652,0.001425676,-0.002539215,-0.004184225,-0.9013404,0.4346599,-0.3381845,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.07,,-0.04437651,0.1176275,0.1051833,-0.005950846,-0.005681048,2.64E-05,-0.9014261,0.4342949,-0.3386799,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.079998,,-0.04437651,0.1176275,0.1051833,-0.005950846,-0.005681048,2.64E-05,-0.9014261,0.4342949,-0.3386799,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.089996,,0.05680657,0.1117058,-0.0263331,0.006735094,0.005004161,2.12E-05,-0.9017838,0.4353051,-0.3399443,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.099998,,0.003331813,0.000898158,-0.05429675,0.004617341,-0.001432499,-0.000987967,-0.902368,0.4338429,-0.3390294,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.109997,,-0.08747187,0.01443664,-0.05291614,-0.000662141,-0.003489786,0.00322158,-0.9020285,0.433193,-0.340207,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.119999,,-0.08747187,0.01443664,-0.05291614,-0.000662141,-0.003489786,0.00322158,-0.9020285,0.433193,-0.340207,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.129997,,0.04005392,-0.007695017,-0.008394503,-0.000675947,-0.003524334,-0.002098038,-0.9002045,0.4329452,-0.3394128,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.139999,,-0.03146026,0.09709697,0.004355526,0.002524056,-0.003524334,0.001101962,-0.8998417,0.4334373,-0.3398,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.149998,,0.006780451,0.05800384,-0.06938325,0.001431204,-0.003498523,-0.003191888,-0.8995783,0.4320705,-0.3396386,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.16,,-0.05195306,0.1194338,-0.08083053,0.001431204,0.000701476,8.11E-06,-0.8995783,0.4320705,-0.3396386,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.169998,,0.06198397,0.08776975,-0.03066116,0.001429394,-0.000292867,0.001118027,-0.8998395,0.4325521,-0.3406751,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.179996,,0.06545491,0.04435978,-0.05892497,0.004584432,0.000614261,-0.003205286,-0.9000273,0.4315192,-0.3404151,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.189999,,-0.0427283,0.08319475,0.04357467,0.000411093,0.001774644,-0.000983835,-0.9003329,0.4299746,-0.3402321,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.199997,,0.04494384,0.06031953,0.06190169,0.005705178,0.000662424,-0.000986903,-0.9003329,0.4299746,-0.3402321,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.209999,,-0.08764557,0.1014454,0.0127764,-0.005979426,-0.000292139,0.00112318,-0.9007521,0.4292445,-0.3402697,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.219997,,-0.0139799,0.1206622,-0.02128237,0.000387445,0.002839429,-0.003193998,-0.9005069,0.4290306,-0.3404175,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.23,,-0.158497,0.01499146,0.02409643,0.003495917,0.001736986,0.00320564,-0.9004951,0.430677,-0.3402874,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.239998,,-0.08578707,0.08549302,-0.09693398,0.001406565,0.002858982,-0.000988838,-0.9004951,0.430677,-0.3402874,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.25,,-0.01008873,0.06303418,-0.04421537,0.000408381,-0.000328995,0.004311201,-0.8988066,0.4302633,-0.3407664,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.259998,,-0.05203792,0.02837775,-0.1031465,-0.000675052,0.000705221,-0.00208021,-0.8982421,0.4289128,-0.3414555,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.269997,,0.04349387,0.09242303,-0.02914086,0.001425639,0.002907294,-0.002083588,-0.8988306,0.428326,-0.3407692,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.279999,,-0.109653,0.2309218,0.05569698,0.004609071,0.000673078,7.82E-06,-0.8988306,0.428326,-0.3407692,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.289997,,-0.03778385,0.03528751,0.03471227,-0.002807848,0.001742619,0.003195357,-0.8986713,0.4278891,-0.3418906,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.299999,,0.02646496,0.02568925,-0.007479921,-0.002774715,0.001811051,0.002212535,-0.8983058,0.4283007,-0.3430293,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.309998,,0.04682056,0.1053738,-0.1202045,-0.001805682,0.006040952,0.005389877,-0.8964072,0.4282167,-0.3423523,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.32,,-0.1121928,0.1059168,0.005736026,-0.000672542,0.002909384,0.003207055,-0.8964072,0.4282167,-0.3423523,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.329998,,0.07945225,0.1086551,0.07886099,0.000390977,-0.001464145,-0.001013322,-0.8952717,0.4287798,-0.3415616,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.339996,,0.02984334,0.09138311,-0.08981429,0.001419373,0.000694511,0.004301402,-0.8953097,0.4291779,-0.3420835,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
