TimeStemp,EventTimeStemp,Linear Acc(x),Linear Acc(y),Linear Acc(z),Angular Vel(x),Angular Vel(y),Angular Vel(z),Rotation(x),Rotation(y),Rotation(z),POR(Point Of Regard)(x),POR(Point Of Regard)(y),IOD(Interocular Distance),IPD(Interpupillary Distance),Gaze Direction(x),Gaze Direction(y),Gaze Direction(z),Gaze Base Point(x),Gaze Base Point(y),Gaze Base Point(z),Left POR(Point Of Regard)(x),Left POR(Point Of Regard)(y),Left Gaze Direction(x),Left Gaze Direction(y),Left Gaze Direction(z),Left Gaze Base Point(x),Left Gaze Base Point(y),Left Gaze Base Point(z),Left Pupil Positioon(x),Left Pupil Positioon(y),Left Pupil Positioon(z),Left Pupil Radius,Left Eye Lens Distance,Left Eye Screen Distance,Right POR(Point Of Regard)(x),Right POR(Point Of Regard)(y),Right Gaze Direction(x),Right Gaze Direction(y),Right Gaze Direction(z),Right Gaze Base Point(x),Right Gaze Base Point(y),Right Gaze Base Point(z),Right Pupil Positioon(x),Right Pupil Positioon(y),Right Pupil Positioon(z),Right Pupil Radius,Right Eye Lens Distance,Right Eye Screen Distance
2.349998,,-0.04017809,0.106527,0.005729554,-0.001776297,0.002907062,0.002203196,-0.8936926,0.4284016,-0.342804,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.359997,,-0.04017809,0.106527,0.005729554,-0.001776297,0.002907062,0.002203196,-0.8936926,0.4284016,-0.342804,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.369999,,0.07225649,0.08884683,0.03672456,-0.000709146,-0.003562629,-0.00101118,-0.8941293,0.4274502,-0.3417705,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.379997,,0.03207776,0.1311832,0.01477263,0.001390852,0.00173737,0.00218882,-0.8944381,0.4275585,-0.3425187,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.389999,,0.1726644,0.08006959,0.03474554,0.003502838,0.000671317,0.001099601,-0.8945171,0.4274213,-0.3421879,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.399998,,0.1726644,0.08006959,0.03474554,0.003502838,0.000671317,0.001099601,-0.8945171,0.4274213,-0.3421879,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.41,,0.04432251,0.04463063,-0.02759589,0.004585214,0.001738456,-0.006409661,-0.8938447,0.4269199,-0.3424096,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.419998,,-0.08495194,0.05781975,-0.02876231,-0.004981652,0.000706888,0.002207517,-0.8944005,0.425894,-0.3421826,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.429996,,0.08597375,0.1414682,0.0303063,0.000440329,-0.000242387,0.002215207,-0.8942344,0.4265389,-0.3425857,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.439999,,-0.04853873,0.1449478,0.02508631,-0.000716478,-0.000359699,0.006385758,-0.8942344,0.4265389,-0.3425857,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.449997,,0.01161146,0.0407371,0.0515122,0.004585221,0.000636314,-0.001017834,-0.8921503,0.4260741,-0.3421304,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.459999,,-0.0796393,0.01966365,-0.02807911,-0.000698209,-0.00142947,-9.24E-06,-0.8922717,0.4253175,-0.341923,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.469997,,0.01079829,0.1027523,0.0458483,-0.001815286,-0.001465035,0.00108343,-0.8920267,0.4252738,-0.3427173,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.48,,0.01079829,0.1027523,0.0458483,-0.001815286,-0.001465035,0.00108343,-0.8920267,0.4252738,-0.3427173,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.489998,,-0.01389163,0.02001116,-0.04205624,0.001421362,-0.001393204,5.06E-06,-0.8914197,0.4258111,-0.3439423,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.5,,0.01192862,0.1078517,0.06487846,-0.002772719,-0.004580983,-0.008491871,-0.8915897,0.4262876,-0.3432531,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.509998,,-0.08163098,0.04906616,0.01933614,-0.001795378,-0.00353024,0.002200413,-0.8929418,0.4258135,-0.3422068,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.519997,,-0.08163098,0.04906616,0.01933614,-0.001795378,-0.00353024,0.002200413,-0.8929418,0.4258135,-0.3422068,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.529999,,-0.05212387,0.0734723,0.03608628,0.00140211,-0.003537414,-0.00100051,-0.892684,0.4263664,-0.3423707,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.539997,,-0.04588901,0.1493363,-0.003821165,-0.001791973,-0.000325195,-0.003197442,-0.8930157,0.4267653,-0.3437227,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.549999,,-0.0486558,0.06740236,-0.05038828,-0.003876079,-0.00030296,-0.000989897,-0.8932396,0.4270069,-0.3437106,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.559998,,-0.0486558,0.06740236,-0.05038828,-0.003876079,-0.00030296,-0.000989897,-0.8932396,0.4270069,-0.3437106,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.57,,0.1303017,0.126762,-0.01558824,0.003510274,-0.002535692,0.001098217,-0.8937111,0.4283066,-0.3435323,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.579998,,0.01249928,0.08309789,0.007595349,0.001416184,-0.000323474,-0.000998717,-0.8931517,0.4286964,-0.3439698,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.589996,,-0.04970212,0.1926657,0.01948525,0.001403354,-0.004657328,-8.25E-06,-0.8927503,0.42918,-0.3440733,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.599998,,-0.04970212,0.1926657,0.01948525,0.001403354,-0.004657328,-8.25E-06,-0.8927503,0.42918,-0.3440733,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.609997,,0.106981,0.04531854,-0.01777581,-0.002805702,-0.000369022,0.002196678,-0.8942826,0.4282427,-0.3448445,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.619999,,0.1286117,0.1035013,0.02770909,0.001410864,0.001765193,-0.005294732,-0.8944648,0.4283418,-0.3445753,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.629997,,0.008746974,0.09768305,0.02146087,-0.001779128,-0.001426951,0.002212969,-0.8955804,0.4290371,-0.343529,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.639999,,0.008746974,0.09768305,0.02146087,-0.001779128,-0.001426951,0.002212969,-0.8955804,0.4290371,-0.343529,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.649998,,-0.0773918,0.09696718,0.02253542,-0.000695102,0.001736888,8.45E-06,-0.8953474,0.4281953,-0.3436235,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.66,,0.03683859,0.08714084,-0.05684822,0.000415556,-0.000341117,0.002213974,-0.8962454,0.428744,-0.3429915,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.669998,,-0.0283117,0.005675089,-0.03681352,0.003543474,-0.002483051,2.95E-05,-0.8951567,0.4285592,-0.3439857,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.679996,,-0.0283117,0.005675089,-0.03681352,0.003543474,-0.002483051,2.95E-05,-0.8951567,0.4285592,-0.3439857,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.689999,,-0.1558484,0.09215613,0.06644692,0.004576549,-0.000419701,-3.38E-06,-0.8955534,0.4286497,-0.3453028,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.699997,,0.1235936,-0.01250246,-0.06130265,-0.00179505,-0.004661044,-0.003188655,-0.8952861,0.4282532,-0.3454701,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.709999,,-0.01216238,0.06940765,0.06173103,0.00250268,0.001738015,-0.000983845,-0.8960716,0.4274399,-0.3454561,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.719997,,-0.01216238,0.06940765,0.06173103,0.00250268,0.001738015,-0.000983845,-0.8960716,0.4274399,-0.3454561,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.73,,0.08805595,0.08344398,-0.01251635,-0.000658222,0.001820335,0.001136934,-0.8956389,0.4273806,-0.3458177,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.739998,,-0.002630834,0.09236524,-0.006340238,-0.00495822,-0.002479664,-0.002063066,-0.8960273,0.4272833,-0.3455969,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.75,,0.02162761,0.09160986,-0.07014022,-0.001784343,-0.004635846,-0.004174604,-0.8957729,0.4280027,-0.3459136,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.759998,,0.02162761,0.09160986,-0.07014022,-0.001784343,-0.004635846,-0.004174604,-0.8957729,0.4280027,-0.3459136,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.769997,,-0.04433381,0.03967483,0.01173553,0.000428982,0.002885542,0.005425067,-0.89547,0.4284032,-0.3481201,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.779999,,-0.1795402,0.1819054,0.009350122,-0.004987583,0.000651327,0.002216479,-0.8936445,0.4277683,-0.3478,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.789997,,-0.1152622,0.06798539,0.02587605,-0.001773749,-0.000327818,-0.002081027,-0.8943099,0.4291106,-0.3466341,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.799999,,-0.1152622,0.06798539,0.02587605,-0.001773749,-0.000327818,-0.002081027,-0.8943099,0.4291106,-0.3466341,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.809998,,-0.09842421,0.1260569,0.06673685,0.004627928,-0.002523664,0.004320156,-0.8947585,0.4284202,-0.345845,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.82,,0.02965806,0.08170962,-0.09453993,-0.001782719,0.002854339,-0.003185364,-0.8950507,0.4274279,-0.3465942,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.829998,,0.06625825,0.1018754,-0.04504243,0.000419423,0.001759081,-0.004184799,-0.8955306,0.4283376,-0.3467728,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.839996,,0.06625825,0.1018754,-0.04504243,0.000419423,0.001759081,-0.004184799,-0.8955306,0.4283376,-0.3467728,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.849998,,0.01389811,0.1073692,0.03027026,0.001434959,-0.00141029,0.002233547,-0.8974242,0.4288155,-0.3465081,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.859997,,0.07751586,0.1310935,-0.01737946,0.00675153,0.002923926,0.002242136,-0.8971361,0.429012,-0.3460782,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.869999,,-0.01238257,0.1151068,-0.07773311,0.000452258,-0.004565246,0.001141142,-0.8954388,0.4280877,-0.3460639,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.879997,,-0.01238257,0.1151068,-0.07773311,0.000452258,-0.004565246,0.001141142,-0.8954388,0.4280877,-0.3460639,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.889999,,-0.1223617,0.07685403,-0.01212897,0.001435354,0.001818411,-0.003165986,-0.894397,0.4265873,-0.3474573,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.899998,,0.03942862,0.1833967,-0.01537888,-0.002776481,-0.000306029,2.79E-05,-0.8946737,0.4264658,-0.3472806,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.91,,0.01131173,0.09712128,-0.01706398,-0.001801994,-0.000353355,1.73E-05,-0.8948344,0.425499,-0.3476244,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.919998,,0.01131173,0.09712128,-0.01706398,-0.001801994,-0.000353355,1.73E-05,-0.8948344,0.425499,-0.3476244,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.929996,,-0.09804302,0.04843829,-0.01373163,0.000410385,0.001783177,0.001128576,-0.8959182,0.4259117,-0.3476477,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.939999,,0.09765366,0.03549128,-0.02691771,-0.001800265,-0.001438819,0.003223055,-0.8970909,0.4238504,-0.3468735,0,236.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228,0,236.25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,31.86550015,58.44957228
2.939999,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
